_start                                    = 0x00100008; // type:func
Tim2TakeSnapshot                          = 0x0015c910; // type:func
Tim2LoadTexture                           = 0x0015cd10; // type:func
LoadTIM2Sub                               = 0x0015cf70; // type:func
GetTex0Reg                                = 0x0015d1c0; // type:func
GetTex0RegTM                              = 0x0015d270; // type:func
InitTIM2Files                             = 0x0015d310; // type:func
SortEffectPacket                          = 0x0015d458; // type:func
SortMessagePacket                         = 0x0015d518; // type:func
DmaSync_Vif1                              = 0x0015d5d8; // type:func
DrawOne2D_P2                              = 0x0015d608; // type:func
DrawAll2D_P2                              = 0x0015d690; // type:func
DrawAllMes_P2                             = 0x0015d828; // type:func
DrawOne2D                                 = 0x0015d998; // type:func
DrawOne2D2a                               = 0x0015d9a0; // type:func
DrawOne2D2b                               = 0x0015d9d0; // type:func
DrawAll2D                                 = 0x0015d9e0; // type:func
DrawAllMes                                = 0x0015da08; // type:func
LoadSprFileToMainD                        = 0x0015da28; // type:func
SetSprFile                                = 0x0015da30; // type:func
SetSprFile2                               = 0x0015da38; // type:func
SetSprFile3                               = 0x0015da48; // type:func
SetETIM2File                              = 0x0015da58; // type:func
SetFTIM2File                              = 0x0015dac8; // type:func
LoadTIM2File                              = 0x0015dad0; // type:func
SetScissor                                = 0x0015dad8; // type:func
ResetScissor                              = 0x0015dbe0; // type:func
CopySprDToSpr                             = 0x0015dc80; // type:func
_ftoi0                                    = 0x0015dd70; // type:func
_ftoi4                                    = 0x0015dd88; // type:func
DispSprD                                  = 0x0015dda0; // type:func
CopySqrDToSqr                             = 0x0015e640; // type:func
CopyGSqDToSqr                             = 0x0015e758; // type:func
CopySq4DToSqr                             = 0x0015e880; // type:func
CopyGS4DToSqr                             = 0x0015e9a0; // type:func
DispSqrD                                  = 0x0015eaf0; // type:func
MakeTim2Direct2                           = 0x0015f190; // type:func
MakeClutDirect2                           = 0x0015f2b0; // type:func
MakeTim2ClutDirect2                       = 0x0015f3f8; // type:func
SetImageTransParam2                       = 0x0015f438; // type:func
ChainPK2Direct                            = 0x0015f4c0; // type:func
MakeFontTexSendPacket                     = 0x0015f538; // type:func
CallFontTexSendPacket                     = 0x0015f5c8; // type:func
CallFontTexAndMesPacket                   = 0x0015f618; // type:func
MakeTim2Direct3                           = 0x0015f678; // type:func
MakeClutDirect3                           = 0x0015f848; // type:func
MakeTim2ClutDirect3                       = 0x0015fa38; // type:func
MakeTim2ClutDirect4                       = 0x0015fb40; // type:func
MakeTim2SendPacket                        = 0x0015fc60; // type:func
MakeTim2SendPacket_3Dpkt                  = 0x0015fd28; // type:func
Reserve2DPacket                           = 0x0015fe18; // type:func
Reserve2DPacket_Load                      = 0x0015fe48; // type:func
SetG2DTopPkt                              = 0x0015fe80; // type:func
Get2DPacketBufferAddress                  = 0x0015fec0; // type:func
Set2DPacketBufferAddress                  = 0x0015fed8; // type:func
DrawAll2DMes_P2                           = 0x0015ff00; // type:func
SendFontTex                               = 0x001603a8; // type:func
LoadRareEneTex                            = 0x001603e0; // type:func
DrawRareEne_Sub                           = 0x001603e8; // type:func
DrawRareEne                               = 0x00160d80; // type:func
LoadDataFromDVD                           = 0x00161210; // type:func
LoadDataFromDVD2                          = 0x001612a0; // type:func
LoadPackedTextureFromMemory               = 0x00161348; // type:func
LoadPackedTexture                         = 0x00161408; // type:func
CalcRoomCoord                             = 0x001614a0; // type:func
SetUpRoomCoordinate                       = 0x00161510; // type:func
ChoudoPreRender                           = 0x001615b0; // type:func
ChoudoPreRenderDual                       = 0x001617a0; // type:func
SetPreRender                              = 0x001618e0; // type:func
ScenePrerender                            = 0x00161ac0; // type:func
RequestBlackWhiteMode                     = 0x00161dd8; // type:func
CancelBlackWhiteMode                      = 0x00161e38; // type:func
SetEnvironment                            = 0x00161e98; // type:func
SetEnvironment2                           = 0x00161fa8; // type:func
ClearFrame                                = 0x001620b8; // type:func
SetLWS                                    = 0x00162158; // type:func
CalcCoordinate                            = 0x001621f0; // type:func
CopyCoordinate                            = 0x00162290; // type:func
appendchar                                = 0x00162300; // type:func
SetUnitMatrix                             = 0x00162340; // type:func
InitializeRoom                            = 0x001623a8; // type:func
gra3dInitFirst                            = 0x001624c8; // type:func
PlayerModelInit                           = 0x00162588; // type:func
PlayerAccessoryInit                       = 0x00162630; // type:func
SGDLoadInit                               = 0x00162738; // type:func
gra3dInit                                 = 0x001627a0; // type:func
Init3D                                    = 0x00162818; // type:func
SetDefaultLightPower                      = 0x00162850; // type:func
RequestSpirit                             = 0x00162898; // type:func
InitRequestSpirit                         = 0x001628b0; // type:func
RequestFly                                = 0x001628e8; // type:func
InitRequestFly                            = 0x00162900; // type:func
SetSgSpotLight                            = 0x00162938; // type:func
SetMyLight                                = 0x00162978; // type:func
TransMyLight                              = 0x00162ba8; // type:func
CalcReflectLight                          = 0x001630c0; // type:func
AppendReflectLight                        = 0x001632c0; // type:func
DeleteReflectLight                        = 0x00163338; // type:func
SetMyLightObj                             = 0x00163358; // type:func
SetMyLightRoom                            = 0x00163410; // type:func
SceneSortUnit                             = 0x00163480; // type:func
Kagu027Control                            = 0x001634e0; // type:func
MakeDebugValue                            = 0x00163590; // type:func
AppendSearchModel                         = 0x00163650; // type:func
DrawOneRoom                               = 0x001636c0; // type:func
DrawRoom                                  = 0x001637e8; // type:func
CalcShadowDirecion                        = 0x00163840; // type:func
SearchBoundingBoxPacket                   = 0x00163b80; // type:func
DrawRoomShadow                            = 0x00163bc8; // type:func
DrawFurniture                             = 0x00163d60; // type:func
SetWScissorBox                            = 0x001642f8; // type:func
ReSetWScissorBox                          = 0x00164340; // type:func
InitFogSelection                          = 0x00164360; // type:func
FogSelection                              = 0x00164378; // type:func
gra3dDraw                                 = 0x001644d8; // type:func
CheckModelBoundingBox                     = 0x001647d8; // type:func
CalcGirlCoord                             = 0x00164b10; // type:func
DrawGirl                                  = 0x00164d10; // type:func
DrawEnemy                                 = 0x00165230; // type:func
DrawFlyMove                               = 0x00165740; // type:func
ReadLights                                = 0x001658c8; // type:func
ApplyLight                                = 0x001660d8; // type:func
MakeLightEditorData                       = 0x00166278; // type:func
MakeFogData                               = 0x001669d8; // type:func
ApplyFogData                              = 0x00166b18; // type:func
RoomMdlLoadReq                            = 0x00166c08; // type:func
RoomMdlLoadWait                           = 0x001670d0; // type:func
SetRenewDoorAddr                          = 0x00167350; // type:func
SetRenewDoorAddrForMovie                  = 0x00167450; // type:func
InitModelLoad                             = 0x001674f8; // type:func
DelSameMdlID                              = 0x001675e0; // type:func
SetPreRenderR022                          = 0x001676c0; // type:func
LoadItemModel                             = 0x00167848; // type:func
ItemLoadAfterInit                         = 0x00167880; // type:func
InitializeRoomUnder                       = 0x001678a0; // type:func
LoadInitFurnModel                         = 0x00167a50; // type:func
LoadInitDoorModel                         = 0x00167b70; // type:func
ManmdlSetAlpha                            = 0x00167d40; // type:func
motCheckTrRateMdl                         = 0x00167d88; // type:func
MpkMapUnit                                = 0x00167dc0; // type:func
DrawGirlSubObj                            = 0x00167e40; // type:func
DrawEneSubObj                             = 0x00167f48; // type:func
SortUnitRefCoordKind                      = 0x00168010; // type:func
SortUnitRefCoordP                         = 0x001680a8; // type:func
SortUnitRefCoord                          = 0x001681b8; // type:func
InitEneVramCtrl                           = 0x00168300; // type:func
InitEneVramCtrlSub                        = 0x00168350; // type:func
SetEneTexture                             = 0x00168368; // type:func
SetEneVram                                = 0x001684f0; // type:func
ReleaseEneTexture                         = 0x00168598; // type:func
SendManMdlTex                             = 0x001686b8; // type:func
SetTextureToScene                         = 0x00168720; // type:func
SetTextureAfterScene                      = 0x00168790; // type:func
MpkAddTexOffset                           = 0x001687e8; // type:func
SetManmdlTm2                              = 0x00168870; // type:func
BackupEneVramCtrl                         = 0x00168908; // type:func
SetupEneVramCtrl                          = 0x00168960; // type:func
motPrintVramCtrl                          = 0x001689b8; // type:func
ManTexflush                               = 0x001689e8; // type:func
SgdAddTexOffset                           = 0x001689f0; // type:func
GetOkuraBuffer                            = 0x00168aa0; // type:func
ReqMsnInitPlyr                            = 0x00168ad0; // type:func
MsnInitPlyr                               = 0x00168ae0; // type:func
motInitMsn                                = 0x00168da8; // type:func
motInitAniMdlBuf                          = 0x00168df0; // type:func
motInitAniMdlBufSub                       = 0x00168e38; // type:func
motSetAniMdlBuf                           = 0x00168e50; // type:func
motReleaseOneAniMdlBuf                    = 0x00168ee8; // type:func
motReleaseAniMdlBuf                       = 0x00168fc8; // type:func
motGetAniMdl                              = 0x00168fd0; // type:func
motInitPacketCtrl                         = 0x001690b0; // type:func
motSetAnmPacket                           = 0x001690e8; // type:func
motReleaseAnmPacket                       = 0x00169170; // type:func
motEneTexAnm                              = 0x001691f8; // type:func
motInitEneKuttuki                         = 0x001692d0; // type:func
motSetEnemyKuttuki                        = 0x00169308; // type:func
motReleaseEnemyKuttuki                    = 0x00169370; // type:func
SetPlyrClut                               = 0x001693a0; // type:func
motPlayerActCtrl                          = 0x00169418; // type:func
motPlyrActExec                            = 0x00169760; // type:func
motInitPlyrAct                            = 0x001697a8; // type:func
motPlyrActReq                             = 0x001697e0; // type:func
motPlyrActStop                            = 0x00169818; // type:func
motPlyrActLookAt                          = 0x00169838; // type:func
motPlyrActSurprise                        = 0x001698e8; // type:func
motPlyrActSowasowa                        = 0x00169a20; // type:func
motPlyrActKyoro                           = 0x00169b10; // type:func
motGetPlyrNeckRot                         = 0x00169c50; // type:func
InitQuake                                 = 0x00169e78; // type:func
StopQuake                                 = 0x00169e98; // type:func
ReqQuake                                  = 0x00169eb0; // type:func
QuakeCamera                               = 0x00169f40; // type:func
motGetRandom                              = 0x0016a1e0; // type:func
motLinearSupValue                         = 0x0016a230; // type:func
mimInitMimeCtrl                           = 0x0016a350; // type:func
mimInitAcsCtrl                            = 0x0016a510; // type:func
mimInitLoop                               = 0x0016a748; // type:func
mimRequest                                = 0x0016a7a0; // type:func
mimRequestLastFrame                       = 0x0016a7f8; // type:func
mimMepatiReq                              = 0x0016a850; // type:func
mimLNigiriReq                             = 0x0016a8c0; // type:func
mimRNigiriReq                             = 0x0016a930; // type:func
mimStop                                   = 0x0016a9a0; // type:func
mimSetReso                                = 0x0016a9b8; // type:func
mimClearVertex                            = 0x0016a9c0; // type:func
mimCalcVertex                             = 0x0016aa00; // type:func
mimSetMimeCtrl                            = 0x0016ac70; // type:func
mimSetMimeDat                             = 0x0016ace0; // type:func
mimSetOriVertex                           = 0x0016ad10; // type:func
mimSetVertex                              = 0x0016ad50; // type:func
mimClearToScene                           = 0x0016af28; // type:func
mimClearAllVertex                         = 0x0016af98; // type:func
mimAddFrame                               = 0x0016b008; // type:func
SceneMimSetVertex                         = 0x0016b108; // type:func
mimChodoInitWork                          = 0x0016b270; // type:func
mimChodoSetWork                           = 0x0016b2c0; // type:func
mimChodoReleaseWork                       = 0x0016b3b0; // type:func
mimInitChodo                              = 0x0016b450; // type:func
mimDispChodo                              = 0x0016b668; // type:func
mimChodoChkExec                           = 0x0016b788; // type:func
mimChodoRequest                           = 0x0016b7e0; // type:func
mimChodoStop                              = 0x0016b9a0; // type:func
mimChodoSetReso                           = 0x0016b9f8; // type:func
mimGetFrameNum                            = 0x0016ba80; // type:func
mimGetKeymdlNum                           = 0x0016ba88; // type:func
mimGetPartsNo                             = 0x0016ba90; // type:func
mimGetFlg                                 = 0x0016ba98; // type:func
mimGetWeightName                          = 0x0016baa0; // type:func
mimGetWavdata                             = 0x0016baa8; // type:func
mimGetKeymdlTop                           = 0x0016bad8; // type:func
mimAddressMapping                         = 0x0016baf8; // type:func
mimPlyrMepatiCtrl                         = 0x0016bb68; // type:func
mimInitWeight                             = 0x0016bba0; // type:func
mimWeightCtrl                             = 0x0016bbf0; // type:func
InitPlyrAcsAlpha                          = 0x0016be58; // type:func
DispPlyrAcs                               = 0x0016bea8; // type:func
PlyrAcsAlphaCtrl                          = 0x0016bf48; // type:func
acsInitRopeWork                           = 0x0016c010; // type:func
acsRopeSetWork                            = 0x0016c050; // type:func
acsRopeReleaseWork                        = 0x0016c0c8; // type:func
acsGetRopePos                             = 0x0016c138; // type:func
acsInitRopeSub                            = 0x0016c180; // type:func
acsRopeMoveRequest                        = 0x0016c698; // type:func
acsRopeMoveStop                           = 0x0016c6e8; // type:func
acsCheckRopeMoveExec                      = 0x0016c728; // type:func
acsCalcCoordinate                         = 0x0016c778; // type:func
acsSetMoveDir                             = 0x0016cab8; // type:func
acsRopeMoveCtrl                           = 0x0016cb50; // type:func
acsRopeMoveWind                           = 0x0016cba8; // type:func
acsRopeMoveVib                            = 0x0016cd58; // type:func
acsRopeMoveFall                           = 0x0016cdf0; // type:func
acsMoveRope                               = 0x0016ce58; // type:func
acsInitCloth                              = 0x0016d470; // type:func
acsClothCtrl                              = 0x0016dc88; // type:func
acsMoveCloth                              = 0x0016dec0; // type:func
acsCheckCollisionSphere                   = 0x0016e8c8; // type:func
acsCheckCollisionTube                     = 0x0016e9f8; // type:func
SetLWS2                                   = 0x0016ed10; // type:func
acsInitChodoWork                          = 0x0016ed70; // type:func
acsChodoSetWork                           = 0x0016edb8; // type:func
acsChodoReleaseWork                       = 0x0016ee28; // type:func
acsChodoMoveRequest                       = 0x0016eeb8; // type:func
acsChodoMoveStop                          = 0x0016ef28; // type:func
acsChodoMove                              = 0x0016ef78; // type:func
acsChodoMoveKage                          = 0x0016f060; // type:func
acsChodoMoveBird                          = 0x0016f068; // type:func
acsChodoMoveNingyo                        = 0x0016f2e0; // type:func
acsChodoMoveKaidan                        = 0x0016f6c8; // type:func
SetSpeFurnLight                           = 0x0016fa58; // type:func
motInitPlayerAnm                          = 0x0016fb70; // type:func
motInitEnemyAnm                           = 0x0016fbd8; // type:func
motInitOneEnemyAnm                        = 0x0016fc00; // type:func
motInitMultiEnemyAnm                      = 0x0016fcc8; // type:func
motInitEnemyMdl                           = 0x0016fd40; // type:func
motInitOneEnemyMdl                        = 0x0016fd70; // type:func
motInitMultiEnemyMdl                      = 0x0016fe50; // type:func
motInitFlyMdl                             = 0x0016fec0; // type:func
motInitMultiFlyMdl                        = 0x0016fee0; // type:func
motInitOneFlyMdl                          = 0x0016ff50; // type:func
motInitAniCtrl                            = 0x0016ffb8; // type:func
motInitMotCtrl                            = 0x00170290; // type:func
motSetCoordCamera                         = 0x001703b8; // type:func
motSetCoord                               = 0x001704f0; // type:func
motGetNowFrame                            = 0x00170940; // type:func
ReqPlayerAnime                            = 0x00170980; // type:func
ReqEnemyAnime                             = 0x00170c60; // type:func
motSetAnime                               = 0x00170cf0; // type:func
GetFileInPak                              = 0x00170d40; // type:func
GetPakTaleAddr                            = 0x00170d90; // type:func
GetMdlNeckPos                             = 0x00170de8; // type:func
GetMdlBonePos                             = 0x00170f60; // type:func
GetMdlWaistPos                            = 0x00170fd8; // type:func
GetMdlLegPos                              = 0x00171020; // type:func
GetMdlShldPos                             = 0x00171068; // type:func
GetPlyrFootPos                            = 0x00171098; // type:func
GetPlyrAcsLightPos                        = 0x001710c8; // type:func
GetToushuKatanaPos                        = 0x001710e0; // type:func
GetPlyrFtype                              = 0x00171140; // type:func
motInitInterpAnime                        = 0x00171150; // type:func
motInterpMatrix                           = 0x00171598; // type:func
motMatrix2Quaternion                      = 0x00171780; // type:func
motQuaternion2Matrix                      = 0x001719d8; // type:func
motQuaternionSlerp                        = 0x00171a98; // type:func
LocalRotMatrixX                           = 0x00171b40; // type:func
LocalRotMatrixY                           = 0x00171bc8; // type:func
LocalRotMatrixZ                           = 0x00171c50; // type:func
motInversKinematics                       = 0x00171cd8; // type:func
movGetMoveval                             = 0x00171f20; // type:func
motSetHierarchy                           = 0x00172450; // type:func
SceneInitAnime                            = 0x00172500; // type:func
SceneInitOtherAnime                       = 0x001726e8; // type:func
motSetCoordFrame                          = 0x00172818; // type:func
SceneSetCoordFrame                        = 0x001728e8; // type:func
motSetInvMatrix                           = 0x00172a28; // type:func
motAlign128                               = 0x00172be8; // type:func
motPrintVector                            = 0x00172c08; // type:func
sceRotMatrixXYZ                           = 0x00172c10; // type:func
motAniCodeClearBuf                        = 0x00172c80; // type:func
motAniCodeSetBuf                          = 0x00172cb8; // type:func
motAniCodeRead                            = 0x00172d10; // type:func
motAniCodeExec                            = 0x00172d78; // type:func
motAniTimerCodeExec                       = 0x00172dd8; // type:func
motAniCodeIsEnd                           = 0x00172f28; // type:func
GetAniCodeArgs                            = 0x00172f68; // type:func
motAniCodeReadCTRL                        = 0x00172ff8; // type:func
motAniCodeReadTIMER                       = 0x001730a0; // type:func
motAniCodeReadMOT                         = 0x001730b8; // type:func
motAniCodeReadMIM                         = 0x00173140; // type:func
motAniCodeReadSE                          = 0x00173240; // type:func
motAniCodeReadDOOR                        = 0x001732b8; // type:func
motAniCodeReadEFCT                        = 0x00173348; // type:func
motGetNextMotion                          = 0x00173498; // type:func
objInit                                   = 0x00173538; // type:func
objFlush                                  = 0x00173568; // type:func
scePP13_Sync                              = 0x00173570; // type:func
scePP1_Kick                               = 0x00173648; // type:func
scePP3_Kick                               = 0x00173688; // type:func
scePP1_Disp                               = 0x001737b0; // type:func
scePP1_Init                               = 0x001737b8; // type:func
scePP1_End                                = 0x001737c0; // type:func
MappingVUVNData                           = 0x001737c8; // type:func
MappingVUVNDataPreset                     = 0x001738e8; // type:func
MappingTYPE0                              = 0x001738f0; // type:func
MappingTYPE2                              = 0x00173928; // type:func
MappingMeshData                           = 0x00173990; // type:func
MappingCoordinateData                     = 0x001739e0; // type:func
MappingVertexList                         = 0x001739e8; // type:func
SgMapRebuld                               = 0x00173a78; // type:func
SgMapUnit                                 = 0x00173ae8; // type:func
GetPrimitiveAddr                          = 0x00173e70; // type:func
GetStartPacketAddr                        = 0x00173ea0; // type:func
GetEndPacketAddr                          = 0x00173ec8; // type:func
PostChainPacket                           = 0x00173f38; // type:func
GetModelKind                              = 0x00173f48; // type:func
SgSetTEX1Prim                             = 0x00173f58; // type:func
SgSetTEX1                                 = 0x001740e8; // type:func
_GetNormalVectorFromVector                = 0x00174160; // type:func
WaitVU1                                   = 0x00174180; // type:func
_TransPPower                              = 0x001741a8; // type:func
_TransSPower                              = 0x001741b8; // type:func
Set12Register                             = 0x001741c8; // type:func
SetVF2Register                            = 0x00174210; // type:func
GetVF2Register                            = 0x00174228; // type:func
printVector                               = 0x00174240; // type:func
printVectorC                              = 0x001742c8; // type:func
printMat                                  = 0x00174360; // type:func
printMatC                                 = 0x00174408; // type:func
printLMatC                                = 0x00174438; // type:func
SgSetWsMtx                                = 0x001744d8; // type:func
SgSetClipMtx                              = 0x00174508; // type:func
SgSetClipVMtx                             = 0x00174538; // type:func
SgSetWorkBase                             = 0x00174568; // type:func
SgGetWorkBase                             = 0x00174570; // type:func
SgSetProjection                           = 0x00174578; // type:func
SgGetProjection                           = 0x00174598; // type:func
SgInit3D                                  = 0x001745b0; // type:func
GetMatrixFromQuaternion                   = 0x00174680; // type:func
GetMatrixRotateAxis                       = 0x001747a0; // type:func
SgSinf                                    = 0x00174810; // type:func
SgCosf                                    = 0x001748f0; // type:func
SgSinfd                                   = 0x00174910; // type:func
SgCosfd                                   = 0x001749f8; // type:func
SgACosf                                   = 0x00174a20; // type:func
SgAtanf                                   = 0x00174ad0; // type:func
SgAtan2f                                  = 0x00174be0; // type:func
SgSqrtf                                   = 0x00174c80; // type:func
SgRSqrtf                                  = 0x00174ca8; // type:func
SgCalcLen                                 = 0x00174cf8; // type:func
_CalcLen                                  = 0x00174d28; // type:func
_MulRotMatrix                             = 0x00174d60; // type:func
_MulMatrix                                = 0x00174db0; // type:func
_SetMulMatrix                             = 0x00174e28; // type:func
_CalcLenASM                               = 0x00174e90; // type:func
_NormalizeVector                          = 0x00174ec0; // type:func
_NormalizeVector2                         = 0x00174ef0; // type:func
_ApplyRotMatrix                           = 0x00174f20; // type:func
_ApplyMatrixXYZ                           = 0x00174f40; // type:func
_AddColor                                 = 0x00174f68; // type:func
SgSuDebugOn                               = 0x00174f80; // type:func
SgSuDebugOff                              = 0x00174f90; // type:func
SetDebugSign                              = 0x00174f98; // type:func
PutDebugSign                              = 0x00174fa0; // type:func
SgSetVNBuffer                             = 0x00175068; // type:func
CheckCoordCache                           = 0x00175090; // type:func
SetVU1Header                              = 0x00175258; // type:func
CalcVertexBuffer                          = 0x001752b8; // type:func
SetVUVNData                               = 0x001754f0; // type:func
SetVUVNDataPost                           = 0x00175570; // type:func
printTEX0                                 = 0x001758b8; // type:func
SetVUMeshData                             = 0x001759a8; // type:func
SetVUMeshDataPost                         = 0x00175c28; // type:func
SetCoordData                              = 0x00175db0; // type:func
SgSortUnitPrim                            = 0x00175ef8; // type:func
SgSortUnitPrimPost                        = 0x00175ff0; // type:func
SgSortPreProcess                          = 0x001760c8; // type:func
AppendVUProgTag                           = 0x00176190; // type:func
LoadSgProg                                = 0x00176218; // type:func
SetUpSortUnit                             = 0x001762e8; // type:func
SgSortUnit                                = 0x001764c8; // type:func
SgSortUnitKind                            = 0x00176628; // type:func
_SetLWMatrix0                             = 0x00176648; // type:func
_SetLWMatrix1                             = 0x00176660; // type:func
_SetRotTransPersMatrix                    = 0x00176678; // type:func
_CalcVertex                               = 0x00176690; // type:func
_vfito0                                   = 0x001766c0; // type:func
SetBlackWhiteCLUT                         = 0x001766d8; // type:func
ClearBlackWhiteCLUT                       = 0x001766e8; // type:func
SendDmaON                                 = 0x001766f0; // type:func
SendDmaOFF                                = 0x00176700; // type:func
ClearDMATrans                             = 0x00176708; // type:func
CheckDMATrans                             = 0x00176778; // type:func
CheckDmaSync                              = 0x001767a0; // type:func
FlushModel                                = 0x00176920; // type:func
AppendDmaTag                              = 0x001769d0; // type:func
AppendDmaBuffer                           = 0x00176a08; // type:func
AppendDmaTagCall                          = 0x00176a68; // type:func
AppendDmaTagNextRet                       = 0x00176aa8; // type:func
AppendDmaBufferFromEndAddress             = 0x00176ad8; // type:func
ClearTextureCache                         = 0x00176b60; // type:func
PushTextureCache                          = 0x00176b68; // type:func
PopTextureCahche                          = 0x00176b78; // type:func
SgSetPacketBuffer                         = 0x00176b88; // type:func
SetDmaScratch                             = 0x00176bb8; // type:func
SetDmaBSS                                 = 0x00176bc0; // type:func
InitialDmaBuffer                          = 0x00176bc8; // type:func
GsImageProcess                            = 0x00176be8; // type:func
SgTEXTransEnable                          = 0x00176bf8; // type:func
SgTEXTransDisenable                       = 0x00176c08; // type:func
LoadTRI2Files                             = 0x00176c10; // type:func
RebuildTRI2Files                          = 0x00176d20; // type:func
GetTextureAnimation                       = 0x00177098; // type:func
LoadTextureAnimation                      = 0x001770e8; // type:func
SgPreRenderDbgOn                          = 0x00177218; // type:func
SgPreRenderDbgOff                         = 0x00177228; // type:func
QueSetMatrix                              = 0x00177230; // type:func
QueSetMatrixNonNormalized                 = 0x00177288; // type:func
SgSetAmbient                              = 0x001772b0; // type:func
SgSetDefaultLight                         = 0x001772c8; // type:func
_ReadDLightMtx                            = 0x00177538; // type:func
_ReadDColor                               = 0x00177568; // type:func
GetDecay                                  = 0x001775f0; // type:func
SetMaxColor255                            = 0x00177630; // type:func
SetBWLight                                = 0x001776e0; // type:func
SetMaterialPointer                        = 0x00177728; // type:func
ClearMaterialCache                        = 0x00177750; // type:func
SetMaterialDataVU                         = 0x00177788; // type:func
SetMaterialPointerCoord                   = 0x001779f0; // type:func
SetMaterialPointerCoordVU                 = 0x00177a00; // type:func
SetMaterialDataPrerender                  = 0x00177a20; // type:func
SetMaterialData                           = 0x00177a60; // type:func
SetPointGroup                             = 0x00178008; // type:func
SetSpotGroup                              = 0x001781e0; // type:func
SetLightData                              = 0x001784c0; // type:func
SgSetInfiniteLights                       = 0x00178848; // type:func
SgSetPointLights                          = 0x001788b0; // type:func
SgSetSpotLights                           = 0x001788e0; // type:func
PushLight                                 = 0x00178970; // type:func
PopLight                                  = 0x00178a48; // type:func
ClearLightStack                           = 0x00178b20; // type:func
CalcPointLight                            = 0x00178c28; // type:func
CalcSpotLight                             = 0x00178cb0; // type:func
SgReadLights                              = 0x00178e10; // type:func
GetNextUnpackAddr                         = 0x00179298; // type:func
SetPreRenderTYPE0                         = 0x001792c0; // type:func
SetPreRenderTYPE2                         = 0x00179468; // type:func
SetPreRenderTYPE2F                        = 0x00179680; // type:func
SetPreRenderMeshData                      = 0x001798b0; // type:func
SelectLight                               = 0x00179948; // type:func
SgPreRenderPrim                           = 0x00179e60; // type:func
SgPreRender                               = 0x0017a078; // type:func
ClearPreRenderMeshData                    = 0x0017a140; // type:func
SgClearPreRenderPrim                      = 0x0017a2a0; // type:func
SgClearPreRender                          = 0x0017a308; // type:func
SgSuPDbgOn                                = 0x0017a3c0; // type:func
SgSuPDbgOff                               = 0x0017a3d0; // type:func
DispMicroMemory                           = 0x0017a3d8; // type:func
DispVUMemory                              = 0x0017a450; // type:func
DrawBoundingBox                           = 0x0017a600; // type:func
SetVUMeshDataP                            = 0x0017a8a8; // type:func
BoundingBoxCalcP                          = 0x0017aad8; // type:func
SgSortUnitPrimP                           = 0x0017ac70; // type:func
SgSortPreProcessP                         = 0x0017ad60; // type:func
SgSortUnitP                               = 0x0017ae68; // type:func
GetModelGroupPacket                       = 0x0017af88; // type:func
SgSortGroupP                              = 0x0017afd8; // type:func
SetViewScreenClipMatrix                   = 0x0017b140; // type:func
SgSetRefCamera                            = 0x0017b398; // type:func
SetViewScreenClipMatrixOrtho              = 0x0017b518; // type:func
SgSetRefCameraOrtho                       = 0x0017b6d8; // type:func
SetClipValue                              = 0x0017b858; // type:func
printClipValue                            = 0x0017b8c8; // type:func
BoundClip                                 = 0x0017b900; // type:func
BoundClipQ                                = 0x0017b950; // type:func
printBoundingBox                          = 0x0017b998; // type:func
ClipCheck                                 = 0x0017b9d8; // type:func
CheckBoundingBox                          = 0x0017ba18; // type:func
CheckBoundingBoxEdge                      = 0x0017be08; // type:func
SgSetFog                                  = 0x0017bfa8; // type:func
SgSetWScissorBox                          = 0x0017c088; // type:func
_SetMulMatrixBB                           = 0x0017c128; // type:func
ShadowDbgOn                               = 0x0017c1e0; // type:func
ShadowDbgOff                              = 0x0017c1f0; // type:func
ShadowInit                                = 0x0017c1f8; // type:func
SetShadowTexSize                          = 0x0017c220; // type:func
SetShadowTexAddr                          = 0x0017c238; // type:func
SetShadowFundamentScale                   = 0x0017c248; // type:func
SetShadowAssignGroup                      = 0x0017c258; // type:func
TransShadowClut                           = 0x0017c260; // type:func
GetShadowTexture                          = 0x0017c310; // type:func
DispShadowSprite                          = 0x0017c320; // type:func
GetInverseMatrix                          = 0x0017c508; // type:func
SetVU1HeaderShadow                        = 0x0017c630; // type:func
CalcVertexBufferShadow                    = 0x0017c738; // type:func
SetVUVNDataShadowModel                    = 0x0017c870; // type:func
ShadowModelMesh                           = 0x0017cb38; // type:func
DrawShadowModelPrim                       = 0x0017cd60; // type:func
SetUpShadowModel                          = 0x0017ced8; // type:func
DrawShadowModel                           = 0x0017d040; // type:func
ShadowMeshDataVU                          = 0x0017d128; // type:func
ClipCheckShadow                           = 0x0017d218; // type:func
ShadowBoundClip                           = 0x0017d260; // type:func
AppendShadowClipCheck                     = 0x0017d298; // type:func
CheckBoundingBoxShadowTrace               = 0x0017d450; // type:func
CheckBoundingBoxShadow                    = 0x0017d610; // type:func
AssignShadowPrim                          = 0x0017d688; // type:func
AssignShadowPreProcess                    = 0x0017d960; // type:func
AssignShadow                              = 0x0017d9a8; // type:func
SetUpShadow                               = 0x0017db88; // type:func
ClearShadowFrame                          = 0x0017dd68; // type:func
SetShadowEnvironment                      = 0x0017de28; // type:func
GetRotMatrixYZPlain                       = 0x0017e008; // type:func
GetRotMatrixZAxis                         = 0x0017e080; // type:func
CalcShadowMatrix                          = 0x0017e148; // type:func
CalcShadowHeight                          = 0x0017e410; // type:func
SetShadowCamera                           = 0x0017e590; // type:func
