dsp_ms              = 0x00357DC8; // size:0x28
SearchRDBloodDropWork                     = 0x001477b8; // type:func
SetRDBloodDrop                            = 0x001477f8; // type:func
ResetRDBloodDrop                          = 0x001478d0; // type:func
GetRDPFireWork                            = 0x00147920; // type:func
SearchRDPFireWork                         = 0x00147968; // type:func
SetRDPFire                                = 0x001479a8; // type:func
SetRDPFire2                               = 0x00147a20; // type:func
ResetRDPFire                              = 0x00147a60; // type:func
InitEffectEne                             = 0x00147ab8; // type:func
InitEffectEneEF                           = 0x00147b50; // type:func
SetETOCircleTexure                        = 0x00147b58; // type:func
SetCamFont                                = 0x00148060; // type:func
SetEFLight                                = 0x00148d50; // type:func
IniCamSearch                              = 0x00149138; // type:func
SetCamSearch                              = 0x00149178; // type:func
RunCamSearch                              = 0x001491a0; // type:func
IniCamView                                = 0x00149980; // type:func
SetCamView                                = 0x001499c0; // type:func
RunCamViewP                               = 0x001499f0; // type:func
RunCamView                                = 0x00149e88; // type:func
IniCamPush                                = 0x0014a658; // type:func
SetCamPush                                = 0x0014a698; // type:func
RunCamPushP                               = 0x0014a6c8; // type:func
RunCamPush                                = 0x0014ab40; // type:func
RunCamSlow2                               = 0x0014b630; // type:func
IniCamSlow                                = 0x0014bc68; // type:func
SetCamSlow                                = 0x0014bca8; // type:func
RunCamSlow                                = 0x0014bcd8; // type:func
IniCamStop                                = 0x0014c9b8; // type:func
SetCamStop                                = 0x0014c9f8; // type:func
RunCamStop                                = 0x0014ca28; // type:func
CheckCamSubEffect                         = 0x0014d4c8; // type:func
SetSwordLineSub                           = 0x0014d550; // type:func
SetSwordSwitch                            = 0x0014dd18; // type:func
SetSwordLine                              = 0x0014dd40; // type:func
SetSpiritAway                             = 0x0014df58; // type:func
SetNewEneOut                              = 0x0014e3d8; // type:func
SetEneDmgEffect3_Sub2                     = 0x0014f7a0; // type:func
SetEneDmgEffect3                          = 0x0014fc70; // type:func
SetEneSeal                                = 0x00150300; // type:func
EneDmgTexInit                             = 0x00150810; // type:func
LoadEneDmgTex                             = 0x00150850; // type:func
SetEneDmgTex                              = 0x00150910; // type:func
EneDmgTexDel                              = 0x001509e8; // type:func
ZeroHourEneDmgTexDel                      = 0x00150aa0; // type:func
SetEneDmgEffect1_Sub2                     = 0x00150ad8; // type:func
SetEneDmgEffect1_Sub                      = 0x00151b50; // type:func
SetEneDmgEffect1                          = 0x00151b88; // type:func
SetEneDmgEffect2_Sub2                     = 0x00151be0; // type:func
SetEneDmgEffect2_Sub                      = 0x001524e0; // type:func
SetEneDmgEffect2                          = 0x00152ec0; // type:func
gra2dInitDbgMenu                          = 0x00152ed0; // type:func
gra2dDrawDbgMenuSub                       = 0x00153050; // type:func
gra2dDrawDbgMenu                          = 0x001538c8; // type:func
SetMaxNumber                              = 0x001541a8; // type:func
InitShibataSet                            = 0x001541d0; // type:func
SetShibataSet                             = 0x001541d8; // type:func
InitPerformanceCounter                    = 0x00154438; // type:func
StartPerformanceCounter                   = 0x00154450; // type:func
StopPerformanceCounter                    = 0x00154460; // type:func
DrawPerformanceCounter                    = 0x00154470; // type:func
WaitFrameTop                              = 0x001549a0; // type:func
CheckHintTex                              = 0x00154a08; // type:func
gra2dInitBG                               = 0x00154db8; // type:func
gra2dInitST                               = 0x00154e10; // type:func
gra2dDraw                                 = 0x00154f20; // type:func
InitMessage                               = 0x00155048; // type:func
InitMessageEF                             = 0x00155078; // type:func
SetMessageDirect                          = 0x001550a0; // type:func
SetMessageAddr                            = 0x001551a8; // type:func
SetMessage                                = 0x001551c0; // type:func
MessageWaitOff                            = 0x001551f0; // type:func
SetMesFrame                               = 0x00155470; // type:func
SetInteger                                = 0x00155490; // type:func
SetInteger2                               = 0x001554b0; // type:func
SetInteger3                               = 0x00155550; // type:func
SetASCIIString                            = 0x00155600; // type:func
SetASCIIString2                           = 0x00155620; // type:func
SetASCIIString3                           = 0x00155638; // type:func
SetWString2                               = 0x001558a8; // type:func
SetString                                 = 0x00155d50; // type:func
SetString2                                = 0x001560c8; // type:func
CopyStrDToStr                             = 0x00156f00; // type:func
SetMessageV2_2                            = 0x00156f60; // type:func
SetMessageV2                              = 0x00157890; // type:func
SubMessageV3                              = 0x00158180; // type:func
SetMessageV3                              = 0x00158fe8; // type:func
SetMessageV3_2                            = 0x00159008; // type:func
MesPassCheck                              = 0x00159028; // type:func
MesStatusCheck                            = 0x001590a0; // type:func
DrawButtonTex                             = 0x001590f0; // type:func
DrawButtonTexNZ                           = 0x00159188; // type:func
DrawMessageBox                            = 0x00159238; // type:func
GetStrLength                              = 0x00159600; // type:func
GetStrWidth                               = 0x00159688; // type:func
FontDispSample                            = 0x00159770; // type:func
NumberDisp                                = 0x001598a8; // type:func
NumberFontDisp                            = 0x00159b08; // type:func
TakeSnapshot                              = 0x00159c98; // type:func
printClut                                 = 0x00159f10; // type:func
ResetClutAlpha                            = 0x00159f40; // type:func
ResetPIXELAlpha                           = 0x00159f70; // type:func
Tim2CheckFileHeaer                        = 0x00159fb0; // type:func
Tim2GetPictureHeader                      = 0x0015a028; // type:func
Tim2IsClut2                               = 0x0015a078; // type:func
Tim2GetMipMapPictureSize                  = 0x0015a088; // type:func
Tim2GetMipMapHeader                       = 0x0015a110; // type:func
Tim2GetUserSpace                          = 0x0015a148; // type:func
Tim2GetUserData                           = 0x0015a1a8; // type:func
Tim2GetComment                            = 0x0015a200; // type:func
Tim2GetImage                              = 0x0015a258; // type:func
Tim2GetClut                               = 0x0015a2b8; // type:func
Tim2GetClutColor                          = 0x0015a2e0; // type:func
Tim2SetClutColor                          = 0x0015a4d0; // type:func
Tim2GetTexel                              = 0x0015a738; // type:func
Tim2SetTexel                              = 0x0015a8c0; // type:func
Tim2GetTextureColor                       = 0x0015aab0; // type:func
Tim2LoadPicture2                          = 0x0015abc0; // type:func
Tim2LoadPicture                           = 0x0015ac20; // type:func
Tim2LoadImage2                            = 0x0015ac28; // type:func
Tim2LoadImage                             = 0x0015af78; // type:func
Tim2LoadClut2                             = 0x0015af80; // type:func
Tim2LoadClut                              = 0x0015b2b8; // type:func
Tim2TakeSnapshot                          = 0x0015b2c0; // type:func
Tim2LoadTexture                           = 0x0015b6c0; // type:func
LoadTIM2Sub                               = 0x0015b920; // type:func
GetTex0Reg                                = 0x0015bb70; // type:func
GetTex0RegTM                              = 0x0015bc20; // type:func
InitTIM2Files                             = 0x0015bcc0; // type:func
SortEffectPacket                          = 0x0015be08; // type:func
SortMessagePacket                         = 0x0015bec8; // type:func
DmaSync_Vif1                              = 0x0015bf88; // type:func
DrawOne2D_P2                              = 0x0015bfb8; // type:func
DrawAll2D_P2                              = 0x0015c040; // type:func
DrawAllMes_P2                             = 0x0015c1d8; // type:func
DrawOne2D                                 = 0x0015c348; // type:func
DrawOne2D2a                               = 0x0015c350; // type:func
DrawOne2D2b                               = 0x0015c380; // type:func
DrawAll2D                                 = 0x0015c390; // type:func
DrawAllMes                                = 0x0015c3b8; // type:func
LoadSprFileToMainD                        = 0x0015c3d8; // type:func
SetSprFile                                = 0x0015c3e0; // type:func
SetSprFile2                               = 0x0015c3e8; // type:func
SetSprFile3                               = 0x0015c3f8; // type:func
SetETIM2File                              = 0x0015c408; // type:func
SetFTIM2File                              = 0x0015c478; // type:func
LoadTIM2File                              = 0x0015c480; // type:func
SetScissor                                = 0x0015c488; // type:func
ResetScissor                              = 0x0015c590; // type:func
CopySprDToSpr                             = 0x0015c630; // type:func
_ftoi0                                    = 0x0015c720; // type:func
_ftoi4                                    = 0x0015c738; // type:func
DispSprD                                  = 0x0015c750; // type:func
CopySqrDToSqr                             = 0x0015cff0; // type:func
CopyGSqDToSqr                             = 0x0015d108; // type:func
CopySq4DToSqr                             = 0x0015d230; // type:func
CopyGS4DToSqr                             = 0x0015d350; // type:func
DispSqrD                                  = 0x0015d4a0; // type:func
MakeTim2Direct2                           = 0x0015db40; // type:func
MakeClutDirect2                           = 0x0015dc60; // type:func
MakeTim2ClutDirect2                       = 0x0015dda8; // type:func
SetImageTransParam2                       = 0x0015dde8; // type:func
ChainPK2Direct                            = 0x0015de70; // type:func
MakeFontTexSendPacket                     = 0x0015dee8; // type:func
CallFontTexSendPacket                     = 0x0015df78; // type:func
CallFontTexAndMesPacket                   = 0x0015dfc8; // type:func
MakeTim2Direct3                           = 0x0015e028; // type:func
MakeClutDirect3                           = 0x0015e1f8; // type:func
MakeTim2ClutDirect3                       = 0x0015e3e8; // type:func
MakeTim2ClutDirect4                       = 0x0015e4f0; // type:func
MakeTim2SendPacket                        = 0x0015e610; // type:func
MakeTim2SendPacket_3Dpkt                  = 0x0015e6d8; // type:func
Reserve2DPacket                           = 0x0015e7c8; // type:func
Reserve2DPacket_Load                      = 0x0015e7f8; // type:func
SetG2DTopPkt                              = 0x0015e830; // type:func
Get2DPacketBufferAddress                  = 0x0015e870; // type:func
Set2DPacketBufferAddress                  = 0x0015e888; // type:func
DrawAll2DMes_P2                           = 0x0015e8b0; // type:func
LoadRareEneTex                            = 0x0015ed58; // type:func
DrawRareEne_Sub                           = 0x0015ed60; // type:func
DrawRareEne                               = 0x0015f6f8; // type:func
LoadDataFromDVD                           = 0x0015fb88; // type:func
LoadDataFromDVD2                          = 0x0015fc18; // type:func
LoadPackedTextureFromMemory               = 0x0015fcc0; // type:func
LoadPackedTexture                         = 0x0015fd80; // type:func
CalcRoomCoord                             = 0x0015fe18; // type:func
SetUpRoomCoordinate                       = 0x0015fe88; // type:func
ChoudoPreRender                           = 0x0015ff28; // type:func
ChoudoPreRenderDual                       = 0x00160118; // type:func
SetPreRender                              = 0x00160258; // type:func
ScenePrerender                            = 0x00160438; // type:func
RequestBlackWhiteMode                     = 0x00160750; // type:func
CancelBlackWhiteMode                      = 0x001607b0; // type:func
SetEnvironment                            = 0x00160810; // type:func
SetEnvironment2                           = 0x00160920; // type:func
ClearFrame                                = 0x00160a30; // type:func
SetLWS                                    = 0x00160ad0; // type:func
CalcCoordinate                            = 0x00160b68; // type:func
CopyCoordinate                            = 0x00160c08; // type:func
appendchar                                = 0x00160c78; // type:func
SetUnitMatrix                             = 0x00160cb8; // type:func
InitializeRoom                            = 0x00160d20; // type:func
gra3dInitFirst                            = 0x00160e40; // type:func
PlayerModelInit                           = 0x00160f00; // type:func
PlayerAccessoryInit                       = 0x00160fa8; // type:func
SGDLoadInit                               = 0x001610b0; // type:func
gra3dInit                                 = 0x00161118; // type:func
Init3D                                    = 0x00161190; // type:func
SetDefaultLightPower                      = 0x001611c8; // type:func
RequestSpirit                             = 0x00161210; // type:func
InitRequestSpirit                         = 0x00161228; // type:func
RequestFly                                = 0x00161260; // type:func
InitRequestFly                            = 0x00161278; // type:func
SetSgSpotLight                            = 0x001612b0; // type:func
SetMyLight                                = 0x001612f0; // type:func
TransMyLight                              = 0x00161520; // type:func
CalcReflectLight                          = 0x00161a38; // type:func
AppendReflectLight                        = 0x00161c38; // type:func
DeleteReflectLight                        = 0x00161cb0; // type:func
SetMyLightObj                             = 0x00161cd0; // type:func
SetMyLightRoom                            = 0x00161d88; // type:func
SceneSortUnit                             = 0x00161df8; // type:func
Kagu027Control                            = 0x00161e58; // type:func
MakeDebugValue                            = 0x00161f08; // type:func
AppendSearchModel                         = 0x00161fc8; // type:func
DrawOneRoom                               = 0x00162038; // type:func
DrawRoom                                  = 0x00162160; // type:func
CalcShadowDirecion                        = 0x001621b8; // type:func
SearchBoundingBoxPacket                   = 0x001624f8; // type:func
DrawRoomShadow                            = 0x00162540; // type:func
DrawFurniture                             = 0x001626d8; // type:func
SetWScissorBox                            = 0x00162c70; // type:func
ReSetWScissorBox                          = 0x00162cb8; // type:func
InitFogSelection                          = 0x00162cd8; // type:func
FogSelection                              = 0x00162cf0; // type:func
gra3dDraw                                 = 0x00162e50; // type:func
CheckModelBoundingBox                     = 0x00163150; // type:func
CalcGirlCoord                             = 0x00163488; // type:func
DrawGirl                                  = 0x00163688; // type:func
DrawEnemy                                 = 0x00163ba8; // type:func
DrawFlyMove                               = 0x001640b8; // type:func
ReadLights                                = 0x00164240; // type:func
ApplyLight                                = 0x00164a50; // type:func
MakeLightEditorData                       = 0x00164bf0; // type:func
MakeFogData                               = 0x00165350; // type:func
ApplyFogData                              = 0x00165490; // type:func
RoomMdlLoadReq                            = 0x00165580; // type:func
RoomMdlLoadWait                           = 0x00165a40; // type:func
SetRenewDoorAddr                          = 0x00165cc0; // type:func
SetRenewDoorAddrForMovie                  = 0x00165dc0; // type:func
InitModelLoad                             = 0x00165e68; // type:func
DelSameMdlID                              = 0x00165f50; // type:func
SetPreRenderR022                          = 0x00166030; // type:func
LoadItemModel                             = 0x001661b8; // type:func
ItemLoadAfterInit                         = 0x001661f0; // type:func
InitializeRoomUnder                       = 0x00166210; // type:func
LoadInitFurnModel                         = 0x001663c0; // type:func
LoadInitDoorModel                         = 0x001664e0; // type:func
ManmdlSetAlpha                            = 0x001666b0; // type:func
motCheckTrRateMdl                         = 0x001666f8; // type:func
MpkMapUnit                                = 0x00166730; // type:func
DrawGirlSubObj                            = 0x001667b0; // type:func
DrawEneSubObj                             = 0x001668b8; // type:func
SortUnitRefCoordKind                      = 0x00166980; // type:func
SortUnitRefCoordP                         = 0x00166a18; // type:func
SortUnitRefCoord                          = 0x00166b28; // type:func
InitEneVramCtrl                           = 0x00166c70; // type:func
InitEneVramCtrlSub                        = 0x00166cc0; // type:func
SetEneTexture                             = 0x00166cd8; // type:func
SetEneVram                                = 0x00166e60; // type:func
ReleaseEneTexture                         = 0x00166f08; // type:func
SendManMdlTex                             = 0x00167028; // type:func
SetTextureToScene                         = 0x00167090; // type:func
SetTextureAfterScene                      = 0x00167100; // type:func
MpkAddTexOffset                           = 0x00167158; // type:func
SetManmdlTm2                              = 0x001671e0; // type:func
BackupEneVramCtrl                         = 0x00167278; // type:func
SetupEneVramCtrl                          = 0x001672d0; // type:func
motPrintVramCtrl                          = 0x00167328; // type:func
ManTexflush                               = 0x00167358; // type:func
SgdAddTexOffset                           = 0x00167360; // type:func
GetOkuraBuffer                            = 0x00167410; // type:func
ReqMsnInitPlyr                            = 0x00167440; // type:func
MsnInitPlyr                               = 0x00167450; // type:func
motInitMsn                                = 0x00167718; // type:func
motInitAniMdlBuf                          = 0x00167760; // type:func
motInitAniMdlBufSub                       = 0x001677a8; // type:func
motSetAniMdlBuf                           = 0x001677c0; // type:func
motReleaseOneAniMdlBuf                    = 0x00167858; // type:func
motReleaseAniMdlBuf                       = 0x00167938; // type:func
motGetAniMdl                              = 0x00167940; // type:func
motInitPacketCtrl                         = 0x00167a20; // type:func
motSetAnmPacket                           = 0x00167a58; // type:func
motReleaseAnmPacket                       = 0x00167ae0; // type:func
motEneTexAnm                              = 0x00167b68; // type:func
motInitEneKuttuki                         = 0x00167c40; // type:func
motSetEnemyKuttuki                        = 0x00167c78; // type:func
motReleaseEnemyKuttuki                    = 0x00167ce0; // type:func
SetPlyrClut                               = 0x00167d10; // type:func
motPlayerActCtrl                          = 0x00167d88; // type:func
motPlyrActExec                            = 0x001680d0; // type:func
motInitPlyrAct                            = 0x00168118; // type:func
motPlyrActReq                             = 0x00168150; // type:func
motPlyrActStop                            = 0x00168188; // type:func
motPlyrActLookAt                          = 0x001681a8; // type:func
motPlyrActSurprise                        = 0x00168258; // type:func
motPlyrActSowasowa                        = 0x00168390; // type:func
motPlyrActKyoro                           = 0x00168480; // type:func
motGetPlyrNeckRot                         = 0x001685c0; // type:func
InitQuake                                 = 0x001687e8; // type:func
StopQuake                                 = 0x00168808; // type:func
ReqQuake                                  = 0x00168820; // type:func
QuakeCamera                               = 0x001688b0; // type:func
motGetRandom                              = 0x00168b50; // type:func
motLinearSupValue                         = 0x00168ba0; // type:func
mimInitMimeCtrl                           = 0x00168cc0; // type:func
mimInitAcsCtrl                            = 0x00168e80; // type:func
mimInitLoop                               = 0x001690b8; // type:func
mimRequest                                = 0x00169110; // type:func
mimRequestLastFrame                       = 0x00169168; // type:func
mimMepatiReq                              = 0x001691c0; // type:func
mimLNigiriReq                             = 0x00169230; // type:func
mimRNigiriReq                             = 0x001692a0; // type:func
mimStop                                   = 0x00169310; // type:func
mimSetReso                                = 0x00169328; // type:func
mimClearVertex                            = 0x00169330; // type:func
mimCalcVertex                             = 0x00169370; // type:func
mimSetMimeCtrl                            = 0x001695e0; // type:func
mimSetMimeDat                             = 0x00169650; // type:func
mimSetOriVertex                           = 0x00169680; // type:func
mimSetVertex                              = 0x001696c0; // type:func
mimClearToScene                           = 0x00169898; // type:func
mimClearAllVertex                         = 0x00169908; // type:func
mimAddFrame                               = 0x00169978; // type:func
SceneMimSetVertex                         = 0x00169a78; // type:func
mimChodoInitWork                          = 0x00169be0; // type:func
mimChodoSetWork                           = 0x00169c30; // type:func
mimChodoReleaseWork                       = 0x00169d20; // type:func
mimInitChodo                              = 0x00169dc0; // type:func
mimDispChodo                              = 0x00169fd8; // type:func
mimChodoChkExec                           = 0x0016a0f8; // type:func
mimChodoRequest                           = 0x0016a150; // type:func
mimChodoStop                              = 0x0016a310; // type:func
mimChodoSetReso                           = 0x0016a368; // type:func
mimGetFrameNum                            = 0x0016a3f0; // type:func
mimGetKeymdlNum                           = 0x0016a3f8; // type:func
mimGetPartsNo                             = 0x0016a400; // type:func
mimGetFlg                                 = 0x0016a408; // type:func
mimGetWeightName                          = 0x0016a410; // type:func
mimGetWavdata                             = 0x0016a418; // type:func
mimGetKeymdlTop                           = 0x0016a448; // type:func
mimAddressMapping                         = 0x0016a468; // type:func
mimPlyrMepatiCtrl                         = 0x0016a4d8; // type:func
mimInitWeight                             = 0x0016a510; // type:func
mimWeightCtrl                             = 0x0016a560; // type:func
InitPlyrAcsAlpha                          = 0x0016a7c8; // type:func
DispPlyrAcs                               = 0x0016a818; // type:func
PlyrAcsAlphaCtrl                          = 0x0016a8b8; // type:func
acsInitRopeWork                           = 0x0016a980; // type:func
acsRopeSetWork                            = 0x0016a9c0; // type:func
acsRopeReleaseWork                        = 0x0016aa38; // type:func
acsGetRopePos                             = 0x0016aaa8; // type:func
acsInitRopeSub                            = 0x0016aaf0; // type:func
acsRopeMoveRequest                        = 0x0016b008; // type:func
acsRopeMoveStop                           = 0x0016b058; // type:func
acsCheckRopeMoveExec                      = 0x0016b098; // type:func
acsCalcCoordinate                         = 0x0016b0e8; // type:func
acsSetMoveDir                             = 0x0016b428; // type:func
acsRopeMoveCtrl                           = 0x0016b4c0; // type:func
acsRopeMoveWind                           = 0x0016b518; // type:func
acsRopeMoveVib                            = 0x0016b6c8; // type:func
acsRopeMoveFall                           = 0x0016b760; // type:func
acsMoveRope                               = 0x0016b7c8; // type:func
acsInitCloth                              = 0x0016bde0; // type:func
acsClothCtrl                              = 0x0016c5f8; // type:func
acsMoveCloth                              = 0x0016c830; // type:func
acsCheckCollisionSphere                   = 0x0016d238; // type:func
acsCheckCollisionTube                     = 0x0016d368; // type:func
SetLWS2                                   = 0x0016d680; // type:func
acsInitChodoWork                          = 0x0016d6e0; // type:func
acsChodoSetWork                           = 0x0016d728; // type:func
acsChodoReleaseWork                       = 0x0016d798; // type:func
acsChodoMoveRequest                       = 0x0016d828; // type:func
acsChodoMoveStop                          = 0x0016d898; // type:func
acsChodoMove                              = 0x0016d8e8; // type:func
acsChodoMoveKage                          = 0x0016d9d0; // type:func
acsChodoMoveBird                          = 0x0016d9d8; // type:func
acsChodoMoveNingyo                        = 0x0016dc50; // type:func
acsChodoMoveKaidan                        = 0x0016e038; // type:func
SetSpeFurnLight                           = 0x0016e3c8; // type:func
motInitPlayerAnm                          = 0x0016e4e0; // type:func
motInitEnemyAnm                           = 0x0016e548; // type:func
motInitOneEnemyAnm                        = 0x0016e570; // type:func
motInitMultiEnemyAnm                      = 0x0016e638; // type:func
motInitEnemyMdl                           = 0x0016e6b0; // type:func
motInitOneEnemyMdl                        = 0x0016e6e0; // type:func
motInitMultiEnemyMdl                      = 0x0016e7c0; // type:func
motInitFlyMdl                             = 0x0016e830; // type:func
motInitMultiFlyMdl                        = 0x0016e850; // type:func
motInitOneFlyMdl                          = 0x0016e8c0; // type:func
motInitAniCtrl                            = 0x0016e928; // type:func
motInitMotCtrl                            = 0x0016ec00; // type:func
motSetCoordCamera                         = 0x0016ed28; // type:func
motSetCoord                               = 0x0016ee60; // type:func
motGetNowFrame                            = 0x0016f1c8; // type:func
ReqPlayerAnime                            = 0x0016f208; // type:func
ReqEnemyAnime                             = 0x0016f4e8; // type:func
motSetAnime                               = 0x0016f578; // type:func
GetFileInPak                              = 0x0016f5c8; // type:func
GetPakTaleAddr                            = 0x0016f618; // type:func
GetMdlNeckPos                             = 0x0016f670; // type:func
GetMdlBonePos                             = 0x0016f7e8; // type:func
GetMdlWaistPos                            = 0x0016f860; // type:func
GetMdlLegPos                              = 0x0016f8a8; // type:func
GetMdlShldPos                             = 0x0016f8f0; // type:func
GetPlyrFootPos                            = 0x0016f920; // type:func
GetPlyrAcsLightPos                        = 0x0016f950; // type:func
GetToushuKatanaPos                        = 0x0016f968; // type:func
GetPlyrFtype                              = 0x0016f9c8; // type:func
motInitInterpAnime                        = 0x0016f9d8; // type:func
motInterpMatrix                           = 0x0016fe20; // type:func
motMatrix2Quaternion                      = 0x00170008; // type:func
motQuaternion2Matrix                      = 0x00170260; // type:func
motQuaternionSlerp                        = 0x00170320; // type:func
LocalRotMatrixX                           = 0x001703c8; // type:func
LocalRotMatrixY                           = 0x00170450; // type:func
LocalRotMatrixZ                           = 0x001704d8; // type:func
motInversKinematics                       = 0x00170560; // type:func
movGetMoveval                             = 0x001707a8; // type:func
motSetHierarchy                           = 0x00170cd8; // type:func
SceneInitAnime                            = 0x00170d88; // type:func
SceneInitOtherAnime                       = 0x00170f70; // type:func
motSetCoordFrame                          = 0x001710a0; // type:func
SceneSetCoordFrame                        = 0x00171170; // type:func
motSetInvMatrix                           = 0x001712b0; // type:func
motAlign128                               = 0x00171470; // type:func
motPrintVector                            = 0x00171490; // type:func
sceRotMatrixXYZ                           = 0x00171498; // type:func
motAniCodeClearBuf                        = 0x00171508; // type:func
motAniCodeSetBuf                          = 0x00171540; // type:func
motAniCodeRead                            = 0x00171598; // type:func
motAniCodeExec                            = 0x00171600; // type:func
motAniTimerCodeExec                       = 0x00171660; // type:func
motAniCodeIsEnd                           = 0x001717b0; // type:func
GetAniCodeArgs                            = 0x001717f0; // type:func
motAniCodeReadCTRL                        = 0x00171880; // type:func
motAniCodeReadTIMER                       = 0x00171928; // type:func
motAniCodeReadMOT                         = 0x00171940; // type:func
motAniCodeReadMIM                         = 0x001719c8; // type:func
motAniCodeReadSE                          = 0x00171ac8; // type:func
motAniCodeReadDOOR                        = 0x00171b40; // type:func
motAniCodeReadEFCT                        = 0x00171bd0; // type:func
motGetNextMotion                          = 0x00171d20; // type:func
objInit                                   = 0x00171dc0; // type:func
objFlush                                  = 0x00171df0; // type:func
scePP13_Sync                              = 0x00171df8; // type:func
scePP1_Kick                               = 0x00171ed0; // type:func
scePP3_Kick                               = 0x00171f10; // type:func
scePP1_Disp                               = 0x00172038; // type:func
scePP1_Init                               = 0x00172040; // type:func
scePP1_End                                = 0x00172048; // type:func
MappingVUVNData                           = 0x00172050; // type:func
MappingVUVNDataPreset                     = 0x00172170; // type:func
MappingTYPE0                              = 0x00172178; // type:func
MappingTYPE2                              = 0x001721b0; // type:func
MappingMeshData                           = 0x00172218; // type:func
MappingCoordinateData                     = 0x00172268; // type:func
MappingVertexList                         = 0x00172270; // type:func
SgMapRebuld                               = 0x00172300; // type:func
SgMapUnit                                 = 0x00172370; // type:func
GetPrimitiveAddr                          = 0x001726f8; // type:func
GetStartPacketAddr                        = 0x00172728; // type:func
GetEndPacketAddr                          = 0x00172750; // type:func
PostChainPacket                           = 0x001727c0; // type:func
GetModelKind                              = 0x001727d0; // type:func
SgSetTEX1Prim                             = 0x001727e0; // type:func
SgSetTEX1                                 = 0x00172970; // type:func
_GetNormalVectorFromVector                = 0x001729e8; // type:func
WaitVU1                                   = 0x00172a08; // type:func
_TransPPower                              = 0x00172a30; // type:func
_TransSPower                              = 0x00172a40; // type:func
Set12Register                             = 0x00172a50; // type:func
SetVF2Register                            = 0x00172a98; // type:func
GetVF2Register                            = 0x00172ab0; // type:func
printVector                               = 0x00172ac8; // type:func
printVectorC                              = 0x00172b50; // type:func
printMat                                  = 0x00172be8; // type:func
printMatC                                 = 0x00172c90; // type:func
printLMatC                                = 0x00172cc0; // type:func
SgSetWsMtx                                = 0x00172d60; // type:func
SgSetClipMtx                              = 0x00172d90; // type:func
SgSetClipVMtx                             = 0x00172dc0; // type:func
SgSetWorkBase                             = 0x00172df0; // type:func
SgGetWorkBase                             = 0x00172df8; // type:func
SgSetProjection                           = 0x00172e00; // type:func
SgGetProjection                           = 0x00172e20; // type:func
SgInit3D                                  = 0x00172e38; // type:func
GetMatrixFromQuaternion                   = 0x00172f08; // type:func
GetMatrixRotateAxis                       = 0x00173028; // type:func
SgSinf                                    = 0x00173098; // type:func
SgCosf                                    = 0x00173178; // type:func
SgSinfd                                   = 0x00173198; // type:func
SgCosfd                                   = 0x00173280; // type:func
SgACosf                                   = 0x001732a8; // type:func
SgAtanf                                   = 0x00173358; // type:func
SgAtan2f                                  = 0x00173468; // type:func
SgSqrtf                                   = 0x00173508; // type:func
SgRSqrtf                                  = 0x00173530; // type:func
SgCalcLen                                 = 0x00173580; // type:func
_CalcLen                                  = 0x001735b0; // type:func
_MulRotMatrix                             = 0x001735e8; // type:func
_MulMatrix                                = 0x00173638; // type:func
_SetMulMatrix                             = 0x001736b0; // type:func
_CalcLenASM                               = 0x00173718; // type:func
_NormalizeVector                          = 0x00173748; // type:func
_NormalizeVector2                         = 0x00173778; // type:func
_ApplyRotMatrix                           = 0x001737a8; // type:func
_ApplyMatrixXYZ                           = 0x001737c8; // type:func
_AddColor                                 = 0x001737f0; // type:func
SgSuDebugOn                               = 0x00173808; // type:func
SgSuDebugOff                              = 0x00173818; // type:func
SetDebugSign                              = 0x00173820; // type:func
PutDebugSign                              = 0x00173828; // type:func
SgSetVNBuffer                             = 0x001738f0; // type:func
CheckCoordCache                           = 0x00173918; // type:func
SetVU1Header                              = 0x00173ae0; // type:func
CalcVertexBuffer                          = 0x00173b40; // type:func
SetVUVNData                               = 0x00173d78; // type:func
SetVUVNDataPost                           = 0x00173df8; // type:func
printTEX0                                 = 0x00174140; // type:func
SetVUMeshData                             = 0x00174230; // type:func
SetVUMeshDataPost                         = 0x001744b0; // type:func
SetCoordData                              = 0x00174638; // type:func
SgSortUnitPrim                            = 0x00174780; // type:func
SgSortUnitPrimPost                        = 0x00174878; // type:func
SgSortPreProcess                          = 0x00174950; // type:func
AppendVUProgTag                           = 0x00174a18; // type:func
LoadSgProg                                = 0x00174aa0; // type:func
SetUpSortUnit                             = 0x00174b70; // type:func
SgSortUnit                                = 0x00174d50; // type:func
SgSortUnitKind                            = 0x00174eb0; // type:func
_SetLWMatrix0                             = 0x00174ed0; // type:func
_SetLWMatrix1                             = 0x00174ee8; // type:func
_SetRotTransPersMatrix                    = 0x00174f00; // type:func
_CalcVertex                               = 0x00174f18; // type:func
_vfito0                                   = 0x00174f48; // type:func
SetBlackWhiteCLUT                         = 0x00174f60; // type:func
ClearBlackWhiteCLUT                       = 0x00174f70; // type:func
SendDmaON                                 = 0x00174f78; // type:func
SendDmaOFF                                = 0x00174f88; // type:func
ClearDMATrans                             = 0x00174f90; // type:func
CheckDMATrans                             = 0x00175000; // type:func
CheckDmaSync                              = 0x00175028; // type:func
FlushModel                                = 0x001751a8; // type:func
AppendDmaTag                              = 0x00175258; // type:func
AppendDmaBuffer                           = 0x00175290; // type:func
AppendDmaTagCall                          = 0x001752f0; // type:func
AppendDmaTagNextRet                       = 0x00175330; // type:func
